hevsengîya doza jîngehê û doza geşkirina civakî, pêwîstî bi sîyaseteka aqilaneya Ewropayî heye.
	
hevsengî	NOUN		
ya	IZAFE		
doz	NOUN		
a	IZAFE		
jîngeh	NOUN		
ê	DET		
û	CCONJ		
doz	NOUN		
a	IZAFE		
geşkirin	NOUN		
a	IZAFE		
civakî	ADJ		
,	PUNCT		
pêwîstî	NOUN		
bi	ADP		
sîyaset	NOUN		
ek	DET		
a	IZAFE		
aqilane	ADJ		
ya	IZAFE		
Ewropayî	ADJ		
heye	VERB		
.	PUNCT		
	
divê Ewropa bi firehferhengîyê û bi sîyaseta pêşgîrîya çalakane, xebatê ji bo aştîya cîhanî bike.
	
divê	VERB		
Ewropa	PROPN		
bi	ADP		
firehferhengî	NOUN		
yê	DET		
û	CCONJ		
bi	ADP		
sîyaset	NOUN		
a	IZAFE		
pêşgîrî	NOUN		
ya	IZAFE		
çalakane	ADJ		
,	PUNCT		
xebat	NOUN		
ê	DET		
ji	ADP		
bo	ADP		
aştî	NOUN		
ya	IZAFE		
cîhanî	ADJ		
bike	VERB		
.	PUNCT		
	
di civîna îro de pêşnîyarên alîyên Kurdî yên di bareya dabeşkirina desthilatê de li Kerkûkê hatin şopandin.
	
di	ADP		
civîn	NOUN		
a	IZAFE		
îro	NOUN		
de	ADP		
pêşnîyar	NOUN		
ên	IZAFE		
alî	NOUN		
yên	IZAFE		
Kurdî	ADJ		
yên	IZAFE		
di	ADP		
bare	NOUN		
ya	DET		
dabeşkirin	NOUN		
a	IZAFE		
desthilat	NOUN		
ê	DET		
de	ADP		
li	ADP		
Kerkûk	PROPN		
ê	DET		
hatin	AUX		
şopandin	VERB		
.	PUNCT		
	
endamên encûmena wezîrên herêma Kurdistanê weha dan nîşandan, ku dibe armancên sîyasî li dûv evî hilwestî hebin.
	
endam	NOUN		
ên	IZAFE		
encûmen	NOUN		
a	IZAFE		
wezîr	NOUN		
ên	IZAFE		
herêm	NOUN		
a	IZAFE		
Kurdistan	PROPN		
ê	DET		
weha	SCONJ		
dan	AUX		
nîşandan	VERB		
,	PUNCT		
ku	SCONJ		
dibe	VERB		
armanc	NOUN		
ên	IZAFE		
sîyasî	NOUN		
li duv	ADP		
evî	PRON		
hilwest	NOUN		
î	DET		
hebin	VERB		
.	PUNCT		
	
ew jî ji ber ku dezgehên herêma Kurdistanê li angora destûra Iraqê hatine naskirin.
	
ew	PRON		
jî	ADV		
ji ber	ADP		
ku	SCONJ		
dezgeh	NOUN		
ên	IZAFE		
herêm	NOUN		
a	IZAFE		
Kurdistan	PROPN		
ê	IZAFE		
li angora	ADP		
destûr	NOUN		
a	IZAFE		
Iraq	PROPN		
ê	DET		
hatine	AUX		
naskirin	VERB		
.	PUNCT		
	
serokê hukûmetê ji bo wê dîyarîyê supasîya konsulê Çîkî kir û hêvîya serkeftinê jê re xwest.
	
serok	NOUN		
ê	IZAFE		
hukûmet	NOUN		
ê	DET		
ji	ADP		
bo	ADP		
wê	PRON		
dîyarî	NOUN		
yê	DET		
supasî	NOUN		
ya	IZAFE		
konsul	NOUN		
ê	IZAFE		
Çîkî	PROPN		
kir	VERB		
û	CCONJ		
hêvî	NOUN		
ya	IZAFE		
serkeftin	NOUN		
ê	DET		
jê	ADP		
re	ADP		
xwest	VERB		
.	PUNCT		
	
her di evê dîdarê de, tekezî li ser rewşa giştîya Iraqê jî hat kirin.
	
her	PRON		
di	ADJ		
evê	PRON		
dîdar	NOUN		
ê	DET		
de	ADP		
,	PUNCT		
tekezî	NOUN		
li ser	ADP		
rewş	NOUN		
a	IZAFE		
giştî	ADJ		
ya	IZAFE		
Iraq	PROPN		
ê	DET		
jî	ADV		
hat	AUX		
kirin	VERB		
.	PUNCT		
	
di beşeke din ya axaftinên xwe de, Şenşel piştgirîya alîyê xwe ji bo sazmendî û sererast kirina posteya wezaretê dîyar kir.
	
di	ADP		
beş	NOUN		
ek	DET		
e	IZAFE		
din	ADJ		
ya	IZAFE		
axaftin	NOUN		
ên	IZAFE		
xwe	PRON		
de	ADP		
,	PUNCT		
Şenşel	PROPN		
piştgirî	NOUN		
ya	IZAFE		
alî	NOUN		
yê	IZAFE		
xwe	PRON		
ji	ADP		
bo	ADP		
sazmendî	NOUN		
û	CCONJ		
sererastkirin	NOUN		
a	IZAFE		
poste	NOUN		
ya	IZAFE		
wezaret	NOUN		
ê	IZAFE		
dîyar kir	VERB		
.	PUNCT		
	
wekî din got, hukûmeta Baxdadê divê li ser milê xwe nexşesazîya wê dirûst bike lê ne amade ye budceya projeyê peyîda bike.
	
wekî din	ADV		
got	VERB		
,	PUNCT		
hukûmet	NOUN		
a	IZAFE		
Baxdad	PROPN		
ê	DET		
divê	VERB		
li ser	ADP		
mil	NOUN		
ê	IZAFE		
xwe	PRON		
nexşesazî	NOUN		
ya	IZAFE		
wê	PRON		
dirûst bike	VERB		
lê	CCONJ		
ne	PART		
amade	ADJ		
ye	VERB		
budce	NOUN		
ya	IZAFE		
proje	NOUN		
yê	DET		
peyîda bike	VERB		
.	PUNCT		
	
rê jî nade ku careka din ezmona tal di evê dîroka hevçerxa sîyasîya Iraqê de dubare bibe.
	
rê	NOUN		
jî	ADV		
nade	VERB		
ku	SCONJ		
car	NOUN		
ek	DET		
a	IZAFE		
din	ADJ		
ezmon	NOUN		
a	IZAFE		
tal	ADJ		
di	ADP		
evê	PRON		
dîrok	NOUN		
a	IZAFE		
hevçerx	NOUN		
a	IZAFE		
sîyasî	ADJ		
ya	IZAFE		
Iraq	PROPN		
ê	DET		
de	ADP		
dubare bibe	VERB		
.	PUNCT		
	
ev projeya han berî çend rojan test bû, belê niha bû fermî.
	
ev	PRON		
proje	NOUN		
ya	IZAFE		
han	PART		
berî	ADP		
çend	ADV		
roj	NOUN		
an	DET		
test	NOUN		
bû	VERB		
,	PUNCT		
belê	ADV		
niha	ADV		
bû	VERB		
fermî	ADJ		
.	PUNCT		
	
kongireyeka rojnamevanî jî di evê bareyê de hat sazdan û Dr. Xalid Salih tê de da xuyakirin.
	
kongire	NOUN		
yek	DET		
a	IZAFE		
rojnamevanî	ADJ		
jî	ADV		
di 	ADP		
evê 	PRON		
bare	NOUN		
yê	DET		
de	ADP		
hat	AUX		
sazdan	VERB		
û	CCONJ		
Dr.	NOUN		
Xalid	PROPN		
Salih	PROPN		
tê	ADP		
de	ADP		
da	AUX		
xuyakirin	VERB		
.	PUNCT		
	
paşê jî, ji behra herêma Kurdistanê ji xezîneya Iraqê, ji herêma Kurdistanê re bihê şandin.
	
paşê	ADV		
jî	ADV		
,	PUNCT		
ji behra	ADP		
herêm	NOUN		
a	IZAFE		
Kurdistan	PROPN		
ê	DET		
ji	ADP		
xezîne	NOUN		
ya	IZAFE		
Iraq	PROPN		
ê	DET		
,	PUNCT		
ji	ADP		
herêm	NOUN		
a	IZAFE		
Kurdistan	PROPN		
ê	DET		
re	ADP		
bihê	AUX		
şandin	VERB		
.	PUNCT		
	
heta amadekirina evê nûçeyê jî hîna ev dêrendazên han berdewam in û dê PNA nûçeyên girêdayî evê dêrendazê vebiguhêze.
	
heta	ADP		
amadekirin	NOUN		
a	IZAFE		
evê	PROPN		
nûçe	NOUN		
yê	DET		
jî	ADV		
hîna	ADV		
ev	PRON		
dêrendaz	NOUN		
ên	IZAFE		
han	PART		
berdewam	ADJ		
in	VERB		
û	CCONJ		
dê	PART		
PNA	PROPN		
nûçe	NOUN		
yên	IZAFE		
girêdayî	ADJ		
evê	PROPN		
dêrendaz	NOUN		
ê	DET		
vebiguhêze	VERB		
.	PUNCT		
	
em di biwarê derxistin û investkarîya petrolê de piştevanîya hukûmeta herêma Kurdistanê dikin.
	
em	PRON		
di	ADP		
biwar	NOUN		
ê	DET		
derxistin	NOUN		
û	CCONJ		
investkarî	NOUN		
ya	IZAFE		
petrol	NOUN		
ê	DET		
de	ADP		
piştevanî	NOUN		
ya	IZAFE		
hukûmet	NOUN		
a	IZAFE		
herêm	NOUN		
a	IZAFE		
Kurdistan	PROPN		
ê	DET		
dikin	VERB		
.	PUNCT		
	
Ednan Muftî weha jî got: qanûna gazê û petrolê li parlîyamenta herêma Kurdistanê derkevtîye.
	
Ednan	PROPN		
Muftî	PROPN		
weha	ADV		
jî	ADV		
got	VERB		
:	PUNCT		
qanûn	NOUN		
a	IZAFE		
gaz	NOUN		
ê	DET		
û	CCONJ		
petrol	NOUN		
ê	DET		
li	ADP		
parlîyament	NOUN		
a	IZAFE		
herêm	NOUN		
a	IZAFE		
Kurdistan	PROPN		
ê	DET		
derkevtîye	VERB		
.	PUNCT		
	
ew qanûna han ji hemû alîyan ve hatîye hilsengandin û gelekî pêdivê ye.
	
ew	PRON		
qanûn	NOUN		
a	IZAFE		
han	PART		
ji	ADP		
hemû	ADJ		
alî	NOUN		
yan	DET		
ve	ADP		
hatîye	AUX		
hilsengandin	VERB		
û	CCONJ		
gelekî	ADV		
pêdivê	ADJ		
ye	VERB		
.	PUNCT		
	
divê em bi transparensîyê pirsan çareser bikin.
	
divê	VERB		
em	PRON		
bi	ADP		
transparensî	NOUN		
yê	DET		
pirs	NOUN		
an	DET		
çareser bikin	VERB		
.	PUNCT		
	
di evê dêrendaz û şadîmanê de, nûnerên kompanyayên bîyanî û gelek mêvan jî, li dîwana Se`ed Ebdullah amade bûn.
	
di	ADP		
evê	PRON		
dêrendaz	NOUN		
û	CCONJ		
şadîman	NOUN		
ê	DET		
de	ADP		
,	PUNCT		
nûner	NOUN		
ên	IZAFE		
kompanya	NOUN		
yên	IZAFE		
bîyanî	ADJ		
û	CCONJ		
gelek	ADJ		
mêvan	NOUN		
jî	ADV		
,	PUNCT		
li	ADP		
dîwan	NOUN		
a	IZAFE		
Se`ed	PROPN		
Ebdullah	PROPN		
amade bûn	VERB		
.	PUNCT		
	
ez bi evê boneyê pîrozbayîyê li Mam Celal û endamên serokatîya YNK û hemû endam û alîgirên YNK dikim.
	
ez	PRON		
bi	ADP		
evê	PRON		
bone	NOUN		
yê	DET		
pîrozbayî	NOUN		
yê	DET		
li	ADP		
Mam	PROPN		
Celal	PROPN		
û	CCONJ		
endam	NOUN		
ên	IZAFE		
serokatî	NOUN		
ya	IZAFE		
YNK	PROPN		
û	CCONJ		
hemû	ADJ		
endam	NOUN		
û	CCONJ		
alîgir	NOUN		
ên	IZAFE		
YNK	PROPN		
dikim	VERB		
.	PUNCT		
	
peywendîyên me gelekî xurt in û em xwe girêdayî rêkevtina stiratecîk dibînin.
	
peywendî	NOUN		
yên	IZAFE		
me	PRON		
gelekî	ADV		
xurt	ADJ		
in	VERB		
û	CCONJ		
em	PRON		
xwe	PRON		
girêdayî	ADJ		
rêkevtin	NOUN		
a	IZAFE		
stiratecîk	ADJ		
dibînin	VERB		
.	PUNCT		
	
ev rêkevtina han jî, di berjewendîya neteweya me û hemû Iraqê de ye.
	
ev	PRON		
rêkevtin	NOUN		
a	IZAFE		
han	PART		
jî	ADV		
,	PUNCT		
di	ADP		
berjewendî	NOUN		
ya	IZAFE		
netewe	NOUN		
ya	IZAFE		
me	PRON		
û	CCONJ		
hemû	ADJ		
Iraq	PROPN		
ê	DET		
de	ADP		
ye	VERB		
.	PUNCT		
	
biryar e her evroj Barak Obama gotara taybetîya xwe pêşkêş bike.
	
biryar	NOUN		
e	VERB		
her	PRON		
evroj	ADV		
Barak	PROPN		
Obama	PROPN		
gotar	NOUN		
a	IZAFE		
taybetî	NOUN		
ya	IZAFE		
xwe	PRON		
pêşkêş bike	VERB		
.	PUNCT		
	
evî jêderî ti pêzanînên din di evê bareyê de aşkira nekir.
	
evî	PRON		
jêder	NOUN		
î	DET		
ti	ADV		
pêzanîn	NOUN		
ên	IZAFE		
din	ADJ		
di	ADP		
evê	PRON		
bare	NOUN		
yê	DET		
de	ADP		
aşkira nekir	VERB		
.	PUNCT		
	
rewşa niha hineke cuda ye, bi taybetî gava ku Kurdistanê dest bi hilbirîna petrolê kirîye.
	
rewş	NOUN		
a	IZAFE		
niha	ADV		
hineke	ADV		
cuda	ADJ		
ye	VERB		
,	PUNCT		
bi taybetî	ADV		
gav	NOUN		
a	IZAFE		
ku	SCONJ		
Kurdistan	PROPN		
ê	DET		
dest	NOUN		
bi	ADP		
hilbirîn	NOUN		
a	IZAFE		
petrol	NOUN		
ê	DET		
kirîye	VERB		
.	PUNCT		
	
di evê peywendîya telefonî de, behsa peywendîyên navbera Baxdadê û Parîs di hemû biwaran de hatîye kirin.
	
di	ADP		
evê	PRON		
peywendî	NOUN		
ya	IZAFE		
telefonî	ADJ		
de	ADP		
,	PUNCT		
behs	NOUN		
a	IZAFE		
peywendî	NOUN		
yên	IZAFE		
navber	NOUN		
a	IZAFE		
Baxdad	PROPN		
ê	DET		
û	CCONJ		
Parîs	PROPN		
di	ADP		
hemû	ADJ		
biwar	NOUN		
an	DET		
de	ADP		
hatîye	AUX		
kirin	VERB		
.	PUNCT		
	
Elawî weha jî da xuyakirin, ku hilbijartinên bihên ên parlemanê bandorê li ayindeya Iraqê dikin.
	
Elawî	PROPN		
weha	ADV		
jî	ADV		
da	AUX		
xuyakirin	VERB		
,	PUNCT		
ku	SCONJ		
hilbijartin	NOUN		
ên	IZAFE		
bihên	NOUN		
ên	IZAFE		
parleman	NOUN		
ê	IZAFE		
bandor	NOUN		
ê	DET		
li	ADP		
ayinde	NOUN		
ya	IZAFE		
Iraq	PROPN		
ê	DET		
dikin	VERB		
.	PUNCT		
	
herweha Talebanî şadbûna xwe li hember beşdarbûna kompanyayên Swêdî di avedankirina Iraqê de da nîşandan.
	
herweha	ADV		
Talebanî	PROPN		
şadbûn	NOUN		
a	IZAFE		
xwe	PRON		
li hember	ADP		
beşdarbûn	NOUN		
a	IZAFE		
kompanya	NOUN		
yên	IZAFE		
Swêdî	ADJ		
di	ADP		
avedankirin	NOUN		
a	IZAFE		
Iraq	PROPN		
ê	DET		
de	ADP		
da	AUX		
nîşandan	VERB		
.	PUNCT		
	
balyozê Swêdê weha jî da nîşandan, ku welatê wî bi hêvî ye konsulxaneyekê li herêma Kurdistanê vebike.
	
balyoz	NOUN		
ê	IZAFE		
Swêd	ADJ		
ê	DET		
weha	ADV		
jî	ADV		
da	AUX		
nîşandan	VERB		
,	PUNCT		
ku	SCONJ		
welat	NOUN		
ê	IZAFE		
wî	PRON		
bi hêvî	ADP		
ye	VERB		
konsulxane	NOUN		
yekê	DET		
li	ADP		
herêm	NOUN		
a	IZAFE		
Kurdistan	PROPN		
ê	DET		
vebike	VERB		
.	PUNCT		
	
evî jêderî ti daxuyanîyek di bareya dîdarên serokê komara Iraqê de yên bi berpirsên komara islamîya Îranê re ranegihand.
	
evî	PRON		
jêder	NOUN		
î	DET		
ti	ADV		
daxuyanî	NOUN		
yek	DET		
di 	ADP		
bare	NOUN		
ya	IZAFE		
dîdar	NOUN		
ên	IZAFE		
serok	NOUN		
ê	IZAFE		
komar	NOUN		
a	IZAFE		
Iraq	PROPN		
ê	DET		
de	ADP		
yên	IZAFE		
bi	ADP		
berpirs	NOUN		
ên	IZAFE		
komar	NOUN		
a	IZAFE		
islamî	ADJ		
ya	IZAFE		
Îran	PROPN		
ê	DET		
re	ADP		
ranegihand	VERB		
.	PUNCT		
	
bergê çapa nû bi cild, kaxiza wê şamû’a û ebata wê 24 e.
	
berg	NOUN		
ê	IZAFE		
çap	NOUN		
a	IZAFE		
nû	ADJ		
bi	ADP		
cild	NOUN		
,	PUNCT		
kaxiz	NOUN		
a	IZAFE		
wê	PRON		
şamû’a	NOUN		
û	CCONJ		
ebat	NOUN		
a	IZAFE		
wê	PRON		
24	NUM		
e	VERB		
.	PUNCT		
	
û tertîba helbestên Feqî ji nû ve hatîye rêzkirin.
	
û	CCONJ		
tertîb	NOUN		
a	IZAFE		
helbest	NOUN		
ên	IZAFE		
Feqî	PROPN		
ji nû ve	ADV		
hatîye	AUX		
rêzkirin	VERB		
.	PUNCT		
	
Berfînê ji 800 kesî re perçeyê Ernst yê bi navê "Othello Fantasy" lêxist.
	
Berfîn	PROPN		
ê	DET		
ji	ADP		
800	NUM		
kesî	NOUN		
re	ADP		
perçe	NOUN		
yê	IZAFE		
Ernst	PROPN		
yê	IZAFE		
bi	ADP		
nav	NOUN		
ê	IZAFE		
Othello Fantasy	PROPN		
lêxist	VERB		
.	PUNCT		
	
li angora evê nûçeya CNN endamên encûmena asayişa navdewletî doh kombûna xwe saz kirin û biryara 1874 derxistin.
	
li angora	ADV		
evê	PRON		
nûçe	NOUN		
ya	IZAFE		
CNN	PROPN		
endam	NOUN		
ên	IZAFE		
encûmen	NOUN		
a	IZAFE		
asayiş	ADJ		
a	IZAFE		
navdewletî	ADJ		
doh	ADV		
kombûn	NOUN		
a	IZAFE		
xwe	PRON		
saz kirin	VERB		
û	CCONJ		
biryar	NOUN		
a	IZAFE		
1874	NUM		
derxistin	VERB		
.	PUNCT		
	
li angora evê biryarê jî, dê sizayên leşkerî, aborî û bazirganî li ser Koreyaya Bakur dijwartir û berfirehtir bibin.
	
li angora	ADV		
evê	PRON		
biryar	NOUN		
ê	DET		
jî	ADV		
,	PUNCT		
dê	PART		
siza	NOUN		
yên	IZAFE		
leşkerî	ADJ		
,	PUNCT		
aborî	ADJ		
û	CCONJ		
bazirganî	ADJ		
li ser	ADP		
Koreya	PROPN		
ya	IZAFE		
Bakur	ADJ		
dijwartir	ADJ		
û	CCONJ		
bêtir	ADJ		
û	CCONJ		
berfirehtir	ADJ		
bibin	VERB		
.	PUNCT		
	
ew jî dê azîmandkirina (tecrubekirina) berhemanîna çekên atomî berdewam bikin.
	
ew	PRON		
jî	ADV		
dê	PART		
azîmandkirin	NOUN		
a	IZAFE		
(	PUNCT		
tecrubekirin	NOUN		
a	IZAFE		
)	PUNCT		
berhemanîn	NOUN		
a	IZAFE		
çek	NOUN		
ên	IZAFE		
atomî	ADJ		
berdewam bikin	VERB		
.	PUNCT		
	
karkirên evan kargehan 2981 kes in.
	
karkir	NOUN		
ên	IZAFE		
evan	PRON		
kargeh	NOUN		
an	DET		
2981	NUM		
kes	NOUN		
in	VERB		
.	PUNCT		
	
dê ev kargehên han li herêma Kurdistanê bibin egerê (sebebê) nemana bêkarîyê.
	
dê	PART		
ev	PRON		
kargeh	NOUN		
ên	IZAFE		
han	PART		
li	ADP		
herêm	NOUN		
a	IZAFE		
Kurdistan	PROPN		
ê	DET		
bibin	VERB		
eger	NOUN		
ê	IZAFE		
(	PUNCT		
sebeb	NOUN		
ê	IZAFE		
)	PUNCT		
neman	NOUN		
a	IZAFE		
bêkarî	NOUN		
yê	DET		
.	PUNCT		
	
Ismet Muhemmed Xalid û mamostayên din jî, pêşwazîya wî û şandeya pê re kirin.
	
Ismet	PROPN		
Muhemmed	PROPN		
Xalid	PROPN		
û	CCONJ		
mamosta	NOUN		
yên	IZAFE		
din	ADJ		
jî	ADV		
,	PUNCT		
pêşwazî	NOUN		
ya	IZAFE		
wî	PRON		
û	CCONJ		
şande	NOUN		
ya	IZAFE		
pê	ADP		
re	ADP		
kirin	VERB		
.	PUNCT		
	
li ser daxwaza zankoya Duhokê, evroj berpirsê peywendîyên derve yê zankoya Sant Diyego Stat serdana serokatîya zankoya Duhokê kir.
	
li ser	ADP		
daxwaz	NOUN		
a	IZAFE		
zanko	NOUN		
ya	IZAFE		
Duhok	PROPN		
ê	DET		
,	PUNCT		
evroj	ADV		
berpirs	NOUN		
ê	IZAFE		
peywendî	NOUN		
yên	IZAFE		
derve	ADJ		
yê	IZAFE		
zanko	NOUN		
ya	IZAFE		
Sant	PROPN		
Diyego	PROPN		
Stat	PROPN		
serdan	NOUN		
a	IZAFE		
serokatî	NOUN		
ya	IZAFE		
zanko	NOUN		
ya	IZAFE		
Duhok	PROPN		
ê	DET		
kir	VERB		
.	PUNCT		
	
Norman Lîyonard, şadbûna xwe da nîşandan û pesnê pêşveçûna zankoya Duhokê da.
	
Norman	PROPN		
Lîyonard	PROPN		
,	PUNCT		
şadbûn	NOUN		
a	IZAFE		
xwe	PRON		
da	AUX		
nîşandan	VERB		
û	CCONJ		
pesn	NOUN		
ê	IZAFE		
pêşveçûn	NOUN		
a	IZAFE		
zanko	NOUN		
ya	IZAFE		
Duhok	PROPN		
ê	DET		
da	VERB		
.	PUNCT		
	
taybetmendîya zankoya Sant Dîyego Stat jî di bareya zimanê Englîzî û belavkirina rewşenbîrîya aştîyê de ye.
	
taybetmendî	NOUN		
ya	IZAFE		
zanko	NOUN		
ya	IZAFE		
Sant	PROPN		
Dîyego	PROPN		
Stat	PROPN		
jî	ADV		
di	ADP		
bare	NOUN		
ya	IZAFE		
ziman	NOUN		
ê	IZAFE		
Englîzî	ADJ		
û	CCONJ		
belavkirin	NOUN		
a	IZAFE		
rewşenbîrî	NOUN		
ya	IZAFE		
aştî	NOUN		
yê	DET		
de	ADP		
ye	VERB		
.	PUNCT		
	
ew zankoyeka Amerîkayî ye û li astana Kalifornîya ye û 6400 mamostayên wê hene.
	
ew	PRON		
zanko	NOUN		
yek	DET		
a	IZAFE		
Amerîkayî	ADJ		
ye	VERB		
û	CCONJ		
li	ADP		
astan	NOUN		
a	IZAFE		
Kalifornîya	PROPN		
ye	VERB		
û	CCONJ		
6400	NUM		
mamosta	NOUN		
yên	IZAFE		
wê	PRON		
hene	VERB		
.	PUNCT		
	
ev zankoya han di sala 1897 de hatîye damezrandin û salane 34.000 xwendevan lê dixwînin.
	
ev	PRON		
zanko	NOUN		
ya	IZAFE		
han	PART		
di	ADP		
sal	NOUN		
a	IZAFE		
1897	NUM		
de	ADP		
hatîye	AUX		
damezrandin	VERB		
û	CCONJ		
salane	ADV		
34	NUM		
xwendevan	NOUN		
lê	ADP		
dixwînin	VERB		
.	PUNCT		
	
Mehmûd Osman û binemala wî kir, ji ber ku xwîşka wî çû ber dilovanîya Xweda.
	
Mehmûd	PROPN		
Osman	PROPN		
û	CCONJ		
binemal	NOUN		
a	IZAFE		
wî	PRON		
kir	VERB		
,	PUNCT		
ji ber	ADP		
ku	SCONJ		
xwîşk	NOUN		
a	IZAFE		
wî	PRON		
çû	VERB		
ber	ADP		
dilovanî	NOUN		
ya	IZAFE		
Xweda	NOUN		
.	PUNCT		
	
ev jî teksta serexwşîya serokê herêma Kurdistanê ye, ya ku ji Dr. Mehmûd Osman û binemala wî re şandiye.
	
ev	PRON		
jî	ADV		
tekst	NOUN		
a	IZAFE		
serexwşî	NOUN		
ya	IZAFE		
serok	NOUN		
ê	IZAFE		
herêm	NOUN		
a	IZAFE		
Kurdistan	PROPN		
ê	DET		
ye	VERB		
,	PUNCT		
ya	IZAFE		
ku	SCONJ		
ji	ADP		
Dr.	NOUN		
Mehmûd	PROPN		
Osman	PROPN		
û	CCONJ		
binemal	NOUN		
a	IZAFE		
wî	PRON		
re	ADP		
şandiye	VERB		
.	PUNCT		
	
Eqîd Şêrzad daxwaz ji hukûmeta herêma Kurdistanê jî kir, ku alîkarîya rêvebirîya Kerkûkê bike.
	
Eqîd	PROPN		
Şêrzad	PROPN		
daxwaz	NOUN		
ji	ADP		
hukûmet	NOUN		
a	IZAFE		
herêm	NOUN		
a	IZAFE		
